mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
-366.511,142.50276,-3.1978042,10.288117,-33.700817,0.50065386,-23.142172,-9.76027,-10.369169,-4.479844,-12.013094,-8.257003,-6.9290967,-15.718767,-13.289295,-6.4130015,8.016577,7.9416504,18.355293,11.649568,Bhairavi
-364.22424,155.7964,-5.282293,20.238504,-33.347153,5.2532125,-24.929564,-4.0813274,-13.573298,-4.3547645,-14.776839,-5.379391,-6.136318,-12.837411,-10.046902,6.92309,16.358866,6.2515225,8.376852,-7.740189,Bhairavi
-342.04153,165.98631,-0.30919167,-0.2253868,-30.92131,-6.652268,-26.057419,-16.45123,-9.995007,-17.802147,-18.476503,-11.632168,-0.94525874,-6.4621053,-13.274353,-6.724402,0.7268332,1.5630335,12.117731,8.436526,Bhairavi
-381.62732,151.12431,10.636602,9.496142,-20.028597,-3.9229639,-21.97194,-13.808283,-7.8710685,-10.320214,-8.885133,-1.5805178,-2.2650466,-5.179417,-18.303274,-8.299077,-5.7221394,-15.649364,-0.86582947,-5.4568706,Bhairavi
-373.3422,160.19025,3.58856,7.0957227,-39.10446,-8.311689,-27.355906,-11.874945,-13.1331005,-14.098712,-10.391973,-8.037272,-1.7408198,-9.579414,-18.162687,-7.6227336,-1.4746773,-1.107079,19.425863,11.084014,Bhairavi
-372.04788,144.3328,-9.554185,2.2565603,-32.801067,-5.3690968,-28.394152,-13.714606,-14.912919,-12.395173,-14.076625,-8.221144,-4.923925,-12.481441,-4.7207847,9.116775,17.72935,5.922986,5.2759557,-9.667289,Bhairavi
-361.3092,149.457,-14.462798,28.73655,-19.276314,0.84763646,-29.276241,-8.663695,-15.553615,-4.399037,-14.676898,-1.9646126,-3.7858763,-10.234621,-14.934016,-2.323931,-0.8495195,-9.327155,-1.4459316,-5.4442816,Bhairavi
-299.5512,145.06337,-20.743223,12.566607,-32.6705,-2.0709314,-19.311607,-17.936258,-9.572759,-4.206596,-19.55471,-0.48523924,-5.6109157,-9.314678,-10.826499,-12.242224,-3.4485326,-16.565311,-9.255614,-0.81101865,Bhairavi
-300.49866,142.24919,-19.16747,21.642529,-38.649754,4.478688,-31.043335,-13.76715,-15.975699,6.6746044,-23.615429,1.5063242,-9.808881,-5.6859946,-10.37394,-12.750767,-5.376744,-14.593543,-11.923769,-1.2793602,Bhairavi
-363.8006,146.64558,-1.9170285,12.959594,-31.31198,0.87259954,-22.136057,-8.741552,-10.371587,-5.7581105,-12.171419,-7.844399,-5.678357,-14.953543,-11.172091,-0.08541721,12.390714,7.0024004,13.305507,2.107425,Bhairavi
-297.52066,111.98888,-4.073316,47.623898,-17.967672,13.565691,-21.40776,9.683416,-22.542332,-7.7677255,-14.525976,-18.043936,2.4513142,-2.539162,11.51576,2.6004355,10.552546,-2.0377488,3.5224066,-14.710911,Gelupulenisamaram
-244.59882,176.81058,-38.058376,37.89909,-15.521107,24.655483,-20.083641,8.050694,-14.354897,8.935038,-5.4924192,-13.889484,0.98620033,-7.7876015,4.826734,-13.646035,6.071435,-9.277888,1.4539309,-7.2591553,Gelupulenisamaram
-219.02356,151.8298,-28.12051,29.959208,-11.680494,18.083763,-25.700752,0.33648568,-8.137969,9.118656,-0.016731687,-13.783948,-2.544769,-10.710918,2.01837,-9.039238,0.9005427,-12.280035,-3.1652606,-0.82477653,Gelupulenisamaram
-187.15393,144.65625,-36.38432,24.309593,-24.040262,16.623064,-35.155975,6.283964,-2.1545916,21.675016,7.1852083,-16.706093,-12.717647,-22.732939,-0.15327933,-4.9114804,0.8562064,-11.43594,8.6670265,-1.2629477,Gelupulenisamaram
-207.02724,152.10017,-29.49996,36.110615,-21.602242,18.190073,-28.77579,8.4558115,-7.856437,9.270313,8.240371,-8.7119,4.767211,-12.764697,-9.434636,-15.318469,-3.1859028,-12.853924,0.39958078,-6.1086264,Gelupulenisamaram
-257.0377,146.18909,-3.7654629,36.86048,-12.759979,13.064061,-20.142136,16.18643,-7.7433314,1.6050951,-8.550291,-13.529853,1.5003155,-3.6333218,8.215175,-7.6636405,0.63179356,-9.524886,-0.5094498,-8.527625,Gelupulenisamaram
-225.6508,141.0702,-18.295578,29.975134,-18.481075,18.363447,-34.126106,0.73214155,-2.2268612,24.328997,13.015998,-12.434545,-11.947296,-25.58346,-2.5332613,-5.313339,-2.2517502,-10.712184,8.9387455,4.289433,Gelupulenisamaram
-195.36467,157.90256,-25.3887,38.96547,-16.043476,16.353369,-27.422604,9.00621,-8.126071,11.45116,7.193036,-14.211202,-4.942298,-19.213728,-8.693854,-13.05405,-2.1368349,-8.212871,4.544236,-6.561207,Gelupulenisamaram
-250.73376,156.99338,-13.649446,35.552776,-2.8711796,23.733488,-19.700254,4.4614444,-13.609026,3.1622803,-3.1150064,-13.294397,-2.6503553,-5.191302,4.6651034,-7.2730827,4.4852633,-7.1958814,-1.7402289,-13.146751,Gelupulenisamaram
-184.35635,145.28171,4.504261,40.32154,-13.867313,28.775549,-11.454918,14.060949,-15.696022,1.6244886,-5.8873067,-7.720355,5.700101,-6.769617,7.8728204,-9.02997,10.48669,1.9823297,7.0854588,0.06207106,Gelupulenisamaram
-104.69751,167.06529,-9.003698,44.563156,-28.755312,40.49008,-10.05465,23.826258,-24.103394,8.796346,-3.5152524,-5.1758275,9.174898,-9.639717,19.130796,-9.271311,16.843435,0.57059526,12.056126,10.044062,Gelupulenisamaram
-296.50845,128.08551,24.249659,50.975395,-6.7770905,22.583542,-8.975974,10.29,-17.7142,-6.4372764,-14.528314,-14.542426,-6.7248297,-15.980116,-8.302528,-24.214098,-4.6743526,-8.038885,7.22629,0.25016424,Gelupulenisamaram
-100.78107,167.99623,-9.143314,38.85461,-30.284988,43.654305,-13.486473,16.685925,-16.180851,9.164815,-3.7836506,-2.7428105,10.361299,-2.35058,23.211973,-7.301328,15.491854,-1.8274299,5.2085395,1.567151,Gelupulenisamaram
-125.744286,171.72746,-3.680203,42.725803,-18.458961,34.633236,-11.738269,15.824433,-11.132391,8.484166,-5.0291705,-2.47187,6.6089377,-6.4070034,13.692082,-9.92835,12.777274,2.4228394,13.38192,3.7096224,Gelupulenisamaram
-146.61258,171.49928,-0.6996789,55.20035,-12.755337,9.5322,-8.580025,26.411476,-6.1951575,11.164455,-4.571863,-8.041123,-0.1188206,-7.242346,5.907925,-11.425305,10.805255,-0.94962436,11.955512,3.7128909,Gelupulenisamaram
-141.86827,178.54814,-7.8713384,37.099285,-5.2561884,27.060837,-7.47777,13.846706,-0.11085734,14.791409,-13.910613,-5.191782,7.549905,-5.5325093,13.153144,-8.1370125,7.882737,-3.7687612,0.43624878,-5.195871,Gelupulenisamaram
-149.97887,178.84016,-9.086572,34.70174,-4.2461157,27.047865,-8.384467,12.283986,4.706946,13.284652,-7.2181034,-2.9563751,3.9639513,-8.007381,10.620294,-4.8165956,6.4705515,-0.23891048,6.808352,0.28558123,Gelupulenisamaram
-119.13846,165.5081,-30.98646,36.535954,-7.266754,38.970196,-16.751204,9.325916,-4.486615,30.044472,17.97017,-6.5459747,0.30928153,-10.762349,2.3229532,-9.620592,1.6830345,-11.406327,9.237544,5.9291925,Gelupulenisamaram
-131.84015,165.50958,-18.300808,41.854836,-9.815814,28.035084,-15.661883,12.792468,-3.1500993,15.974772,15.416305,0.2904728,4.3730083,-4.0691705,1.0592577,-12.65246,-0.74788254,-11.14253,4.0520353,-0.16060992,Gelupulenisamaram
-152.23033,172.69044,-6.521838,40.35584,-13.991725,30.567436,-7.7460294,16.961727,0.32496303,9.342689,-5.2932644,-3.7766979,1.2496552,-8.299611,13.962681,2.454079,19.01161,1.1328987,3.9343894,-8.254478,Gelupulenisamaram
-205.45645,162.36345,-6.1093664,52.59704,-16.89698,16.243862,-15.616746,8.911039,-11.055847,1.2801592,-15.8285,-14.912738,-11.271733,-19.564613,7.9911356,-1.1946574,15.485939,-0.82311904,3.6476152,-7.581316,Gelupulenisamaram
-185.17238,155.11433,-20.41632,47.944733,-22.000664,5.094391,-22.060238,7.9054847,-19.491331,-0.10272683,-18.221119,-14.128868,-14.557927,-18.89297,14.029602,-7.194608,9.233381,-4.6161423,3.9294734,-10.395238,Gelupulenisamaram
-287.2327,129.08421,-8.4304,49.840107,-3.227483,29.355225,-12.878515,18.28266,-11.864195,-3.8826628,-13.089691,-15.284907,-7.080775,-15.983634,2.3784862,-6.6514826,12.958049,9.31148,15.24535,-12.487349,Gelupulenisamaram
-173.1363,140.02873,-24.888065,42.87519,-23.963684,14.247143,-28.500975,0.60564655,-25.350342,5.18623,7.177607,-11.402881,-12.314207,-15.557337,6.8140574,-11.513116,-13.170189,-23.141476,6.7338285,3.8770916,Gelupulenisamaram
-92.447655,164.82909,-33.960354,57.587322,-20.267757,25.35658,-14.994943,30.14583,0.090619974,16.335653,1.591478,-15.378954,-6.7313275,-8.129527,15.653126,0.5396552,17.55149,1.8799354,14.109009,-7.1447935,Gelupulenisamaram
-97.870155,169.34885,-35.345783,49.672455,-20.192343,29.189882,-12.01037,26.87788,1.609591,11.689552,-3.199364,-13.782831,-1.3626869,-2.452728,17.06053,0.42969838,14.263179,-5.529273,3.5314112,-4.6136436,Gelupulenisamaram
-172.3951,158.8699,-20.740934,55.715675,-7.8646717,12.209649,-19.174889,6.5160656,-20.586565,0.5636009,-4.922799,-9.482037,-0.15942128,-7.474183,2.1449199,-10.629584,4.7849274,-12.131972,-0.9429986,-4.832638,Gelupulenisamaram
-242.10204,130.24356,-16.541853,43.295475,-18.870243,29.034912,-22.97693,8.724506,-12.519977,-4.4893913,-17.382917,-15.113834,-1.0732238,-10.05442,16.611656,4.712971,12.189473,-3.549148,0.6774964,-13.345109,Gelupulenisamaram
-304.38303,124.56988,11.77797,64.40709,0.0040302984,27.760195,-11.230038,10.584631,-16.06899,-7.301699,-12.756278,-16.955692,-6.6895294,-13.914327,-5.547266,-19.606726,-2.811025,-10.767614,1.8441119,-1.7030951,Gelupulenisamaram
-289.50012,116.81949,15.959771,71.324104,-11.375624,10.682052,-7.741038,19.097517,-22.460087,-4.063169,-7.882826,-25.961967,-8.221585,-7.525107,4.385169,4.321319,15.98624,1.4904819,7.7956657,-14.63062,Gelupulenisamaram
-312.48032,133.01166,2.2350032,46.46266,-4.632899,33.00119,-17.277548,12.977501,-7.943861,-0.8274131,-14.80653,-17.870829,-10.849025,-22.765104,-3.4476764,-9.240894,12.841883,5.093617,10.527929,-7.385519,Gelupulenisamaram
-379.4035,111.3986,19.661251,67.816376,6.3300567,39.820457,-3.37701,18.951834,-2.669038,6.8831277,2.0969539,-4.938329,0.58461785,-11.214207,2.5647764,-9.12032,4.832014,-3.5145385,5.4157796,0.7029095,Gelupulenisamaram
-313.2636,113.58945,-4.8681974,40.302612,-7.4875283,17.792032,-14.60294,7.880144,-12.477447,-5.0277143,-11.654148,-15.207838,-1.709728,-3.2606776,8.86519,4.593034,13.936759,1.1156892,3.2070138,-14.615562,Gelupulenisamaram
-295.2037,126.13934,9.777136,50.69541,-12.380485,21.51755,-16.654955,9.593168,-14.235835,-5.0422916,-14.556218,-14.46681,-2.8235354,-15.1530695,-5.044463,-19.436968,-0.24508907,-7.399303,4.3912573,-2.6864321,Gelupulenisamaram
-276.3659,133.03961,-4.3589697,43.583008,-1.510125,38.50266,-14.165095,11.4686365,-12.954555,-4.8703246,-10.898838,-15.680188,-0.121360496,-9.645717,4.6134257,-8.916778,-0.6396846,-3.7989774,5.8969088,-10.913186,Gelupulenisamaram
-274.8076,128.52432,-5.65329,45.016594,-19.46378,38.244656,-9.478438,13.465076,-14.676888,-6.9836216,-16.713013,-16.899498,-6.1732445,-16.909319,7.5006857,-2.99018,20.389242,13.431799,12.736303,-9.909376,Gelupulenisamaram
-329.04535,153.54941,28.173096,47.44074,-25.0682,32.49285,-4.527857,16.785212,-21.106306,-10.636048,-17.102552,-11.770283,1.1098821,-15.835049,-0.763544,-12.070209,14.548252,9.999706,18.28447,0.63588727,Gelupulenisamaram
-275.66785,176.07484,4.9921913,38.05891,-20.776548,25.416494,-16.424007,12.888459,-16.161339,1.071733,-11.643781,-13.078866,4.3263936,-8.1094055,5.2507334,-14.12546,4.8394017,-10.5710335,-2.98353,-9.790717,Gelupulenisamaram
-295.2724,118.09741,11.801694,47.658134,-10.897964,16.847612,-14.146711,9.204181,-19.583519,-7.4459524,-14.421923,-16.264252,-2.3491464,-8.949256,1.2337363,-10.382792,2.547719,-4.6831346,5.0712748,-7.035232,Gelupulenisamaram
-538.07855,115.43258,41.442238,6.3274817,8.023796,8.547604,4.5614963,3.0841584,-9.376332,-15.717861,-17.468725,-19.603584,-13.281385,-5.748823,-4.1861053,1.261297,-2.9869754,-6.3249645,-13.83647,-6.2666683,hindolam
-94.825264,146.13118,12.036785,-3.5626576,15.808358,-15.946662,-6.933996,-5.261425,-17.697685,7.433892,-4.545861,-4.26052,-9.379994,-4.6884007,-3.5928617,-4.12944,-4.927231,1.3119115,-5.6404757,-4.26905,Hindolam
-75.30797,123.27587,24.08294,4.6912055,17.703243,-15.709846,-14.81482,1.4415846,-16.874258,2.5354617,-9.110192,-1.1042972,-2.2980301,-0.56646997,-5.7464056,-4.440619,-6.814364,3.241103,-8.233942,0.26642185,Hindolam
-69.943756,118.1222,24.97769,1.1433208,12.383618,-13.11229,-14.08014,-0.4749498,-16.537197,1.2125536,-13.596467,-4.148152,-6.3246937,-2.453236,-2.932549,-7.057365,-9.651851,2.3510973,-12.24462,0.59195596,Hindolam
-74.3439,126.68636,21.263994,9.306517,11.164685,-9.354729,-5.431252,-0.8431973,-11.324872,7.6059794,-6.5694885,1.1637977,-1.8367234,-2.1863644,-2.6801183,-5.203997,-6.6417813,2.1170316,-9.539814,-0.16101435,Hindolam
-37.479927,130.08643,9.713981,20.82736,4.6354656,-0.8012322,3.153764,3.3024535,-6.58501,2.9019938,3.4511187,1.0240957,-1.7676615,0.56058097,-6.7397685,0.94296277,-1.3953636,4.093691,-1.4334325,3.220701,Hindolam
-13.92133,106.829346,21.432222,12.312377,7.885017,0.91358554,2.5155995,5.108894,-6.099865,3.8682659,0.23141281,1.855916,-2.6464903,1.8240538,-3.3791993,-0.09687296,-4.8003654,1.6637952,-2.5593846,3.950192,Hindolam
-26.329874,119.41616,13.531984,11.561708,10.652449,-4.841447,-0.49601036,4.479979,-8.910543,7.345097,2.157777,1.8035272,-6.178469,-1.0465213,-2.2678185,0.65986073,-2.9181411,4.144176,-1.1066087,2.0253015,Hindolam
-21.128386,115.299774,15.11655,8.217826,7.1664805,-1.3309871,1.1763068,3.2605472,-5.0420594,7.6867733,0.537038,0.1634021,-4.971918,0.18359205,-2.4856217,-0.22976048,-5.95192,-0.7669528,-4.9698415,3.5278885,Hindolam
-15.303695,105.48409,25.122793,13.330352,13.583616,-1.0690871,0.33440584,6.29365,-5.6365376,7.693633,4.053587,3.3699543,-3.803412,1.2880325,-1.2218268,1.8179468,-2.170812,4.7939906,-0.05744134,3.6074088,Hindolam
-20.941505,117.03194,18.520433,12.505136,9.954046,-3.598779,0.08782076,5.815584,-6.1344757,8.305345,-1.3861952,0.9709203,-0.04249149,1.3645178,-1.3471484,-1.0605534,-6.8187876,1.9362618,-4.680386,3.3864024,Hindolam
-341.83783,128.89806,2.468308,-27.129578,-14.36353,-21.462929,-12.066522,-9.927172,-31.020617,-16.704618,-20.071766,-8.263349,-15.740407,-12.100222,-15.228418,-4.1729827,5.814384,15.839809,5.45723,-1.2678323,Hindolam
-111.163925,114.80128,-6.873064,-0.14468151,-6.5508795,-14.1982355,-2.4604213,-7.341565,-14.237586,12.191207,-3.7615368,-7.3594937,-3.384615,-2.4797897,-1.1416789,5.1172385,5.862942,14.961617,3.3029926,10.853535,Hindolam
-158.4031,88.16225,-73.84054,-2.9923203,-46.014763,-24.529188,-18.770267,-28.80122,-39.97093,-9.290269,-22.543629,-30.20292,-13.116791,-7.016065,-6.773067,6.4654326,6.3572598,15.333247,6.206683,13.176542,Hindolam
-119.50036,134.1732,-20.671858,-7.8383045,-13.591749,-6.61945,-6.910059,-17.465696,-26.328325,-4.8830523,-2.646555,-1.9631068,5.101041,7.69995,-4.7895713,-4.547478,-1.4327737,4.8052373,-5.9169164,-1.0502568,Hindolam
-99.31742,152.24268,26.89791,10.008575,12.51685,1.7221296,-6.1424365,-8.816378,-8.7408,4.378965,0.9947959,5.480438,5.2913857,4.63932,-6.9912877,-7.088483,-8.171855,1.513476,-3.2921553,-2.8891866,Hindolam
-94.854454,151.44392,25.804014,6.804043,11.202234,3.9792826,-3.6640978,-4.6577983,-7.0663486,1.2471751,-3.6171558,1.0431329,2.6344762,4.47131,-4.2937903,-1.2666693,-5.267627,1.5450495,-4.5026217,-0.79066706,Hindolam
